项目名称,部门,total_work_hours,median_labor_efficiency,profit,revenue,profit_efficiency,rescaled_profit_efficiency,logged_rescaled_profit_efficiency,rescaled_profit,logged_rescaled_profit,winsorized_logged_rescaled_profit_efficiency,Cluster,Project_Size,部门_项目名称
2024年金尚源改造,IT部,10.0,133.33333333333331,404.53,5513.65,40.452999999999996,773041.0279999999,13.558088696078627,2329408.13,14.661125201107247,13.558088696078627,0,Small,IT部 - 2024年金尚源改造
2024年金尚源改造,内审部,24.0,104.16666666666667,404.53,5513.65,16.855416666666667,773017.4304166667,13.558058169997702,2329408.13,14.661125201107247,13.558058169997702,0,Small,内审部 - 2024年金尚源改造
2024年金尚源改造,景观部,12.0,100.0,404.53,5513.65,33.71083333333333,773034.2858333333,13.558079974436305,2329408.13,14.661125201107247,13.558079974436305,0,Small,景观部 - 2024年金尚源改造
2024年金尚源改造,机电部,3.0,112.5,404.53,5513.65,134.84333333333333,773135.4183333333,13.55821079108477,2329408.13,14.661125201107247,13.55821079108477,0,Small,机电部 - 2024年金尚源改造
2024年金尚源改造,采购部,6.0,100.0,404.53,5513.65,67.42166666666667,773067.9966666666,13.558123581887266,2329408.13,14.661125201107247,13.558123581887266,0,Small,采购部 - 2024年金尚源改造
上海SH中信资本太古汇F40层办公室设计施工项目维保协议,采购部,18.0,100.0,5148.38,55081.66,286.0211111111111,773286.5961111111,13.558406310265598,2334151.98,14.663159633810963,13.558406310265598,0,Small,采购部 - 上海SH中信资本太古汇F40层办公室设计施工项目维保协议
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,IT部,52.0,100.0,-260072.04,3330791.81,-5001.385384615385,767999.1896153846,13.55154525902481,2068931.56,14.542543360739694,13.55154525902481,0,Small,IT部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,业务部Tina,208.0,100.5952380952381,-260072.04,3330791.81,-1250.3463461538463,771750.2286538461,13.55641753439922,2068931.56,14.542543360739694,13.55641753439922,1,Medium,业务部Tina - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,内审部,6.0,100.0,-260072.04,3330791.81,-43345.340000000004,729655.235,13.500328791252283,2068931.56,14.542543360739694,13.500328791252283,0,Small,内审部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,机电部,69.0,100.27777777777777,-260072.04,3330791.81,-3769.1600000000003,769231.4149999999,13.553148432994494,2068931.56,14.542543360739694,13.553148432994494,0,Small,机电部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,设计4部,420.0,104.16666666666667,-260072.04,3330791.81,-619.2191428571429,772381.3558571428,13.557234986004149,2068931.56,14.542543360739694,13.557234986004149,1,Medium,设计4部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,采购部,107.0,102.42424242424244,-260072.04,3330791.81,-2430.579813084112,770569.9951869159,13.554887071206691,2068931.56,14.542543360739694,13.554887071206691,0,Small,采购部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目,预算部,208.5,100.0,-260072.04,3330791.81,-1247.3479136690648,771753.2270863309,13.556421419623563,2068931.56,14.542543360739694,13.556421419623563,1,Medium,预算部 - 上海虹口区友邦金融大厦26层2601室2608及2609室营销中心新建项目
世贸国际公寓设计施工项目,IT部,4.0,100.0,553987.96,2743965.31,138496.99,911497.565,13.722845298771585,2882991.56,14.874339395972047,13.722845298771585,0,Small,IT部 - 世贸国际公寓设计施工项目
世贸国际公寓设计施工项目,业务部Tina,23.0,100.0,553987.96,2743965.31,24086.43304347826,797087.0080434782,13.588720375820946,2882991.56,14.874339395972047,13.588720375820946,0,Small,业务部Tina - 世贸国际公寓设计施工项目
世贸国际公寓设计施工项目,深化部,3.0,100.0,553987.96,2743965.31,184662.65333333332,957663.2283333333,13.772252503171035,2882991.56,14.874339395972047,13.76276037089395,0,Small,深化部 - 世贸国际公寓设计施工项目
世贸国际公寓设计施工项目,私宅部,17.0,100.0,553987.96,2743965.31,32587.52705882353,805588.1020588235,13.599329092562645,2882991.56,14.874339395972047,13.599329092562645,0,Small,私宅部 - 世贸国际公寓设计施工项目
世贸国际公寓设计施工项目,采购部,106.0,100.51282051282051,553987.96,2743965.31,5226.301509433962,778226.876509434,13.564774660671311,2882991.56,14.874339395972047,13.564774660671311,0,Small,采购部 - 世贸国际公寓设计施工项目
世贸国际公寓设计施工项目,预算部,11.5,220.41666666666669,553987.96,2743965.31,48172.86608695652,821173.4410869565,13.618490839783519,2882991.56,14.874339395972047,13.618490839783519,0,Small,预算部 - 世贸国际公寓设计施工项目
东莞松山湖中集智谷28栋3层MAG华为黄区ODC场地门禁改造项目,IT部,4.0,133.33333333333331,-3893.35,41866.65,-973.3375,772027.2374999999,13.556776405410528,2325110.25,14.65927844532121,13.556776405410528,0,Small,IT部 - 东莞松山湖中集智谷28栋3层MAG华为黄区ODC场地门禁改造项目
东莞松山湖中集智谷28栋3层MAG华为黄区ODC场地门禁改造项目,预算部,1.0,100.0,-3893.35,41866.65,-3893.35,769107.225,13.552986973305995,2325110.25,14.65927844532121,13.552986973305995,0,Small,预算部 - 东莞松山湖中集智谷28栋3层MAG华为黄区ODC场地门禁改造项目
东莞松山湖中集智谷28栋4层MAG新凯来业务ODC场地退租项目,预算部,4.0,100.0,503.77,15754.55,125.9425,773126.5175,13.558199278388745,2329507.37,14.661167803278252,13.558199278388745,0,Small,预算部 - 东莞松山湖中集智谷28栋4层MAG新凯来业务ODC场地退租项目
东莞松山湖光大WE谷B1栋5层6层MAG华为黄区ODC场地门禁改造项目,IT部,1.0,100.0,-5691.48,55591.31,-5691.48,767309.095,13.550646294602082,2323312.12,14.658504793887278,13.550646294602082,0,Small,IT部 - 东莞松山湖光大WE谷B1栋5层6层MAG华为黄区ODC场地门禁改造项目
东莞松山湖光大WE谷B1栋5层6层MAG华为黄区ODC场地门禁改造项目,预算部,2.0,100.0,-5691.48,55591.31,-2845.74,770154.835,13.554348156470049,2323312.12,14.658504793887278,13.554348156470049,0,Small,预算部 - 东莞松山湖光大WE谷B1栋5层6层MAG华为黄区ODC场地门禁改造项目
东莞松山湖光大We谷A2栋4层MAG华为BPIT绿区电箱电缆更换改造项目,业务部Tina,6.0,112.5,-994.5,12213.14,-165.75,772834.825,13.55782191820763,2328009.1,14.660524426312026,13.55782191820763,0,Small,业务部Tina - 东莞松山湖光大We谷A2栋4层MAG华为BPIT绿区电箱电缆更换改造项目
东莞松山湖光大We谷A2栋4层MAG华为BPIT绿区电箱电缆更换改造项目,预算部,7.0,100.0,-994.5,12213.14,-142.07142857142858,772858.5035714285,13.557852556291335,2328009.1,14.660524426312026,13.557852556291335,0,Small,预算部 - 东莞松山湖光大We谷A2栋4层MAG华为BPIT绿区电箱电缆更换改造项目
中国人寿B1层餐厅改造项目,设计3部,5.0,104.16666666666667,221931.09,1193360.46,44386.218,817386.793,13.613868916063929,2550934.69,14.751970787084499,13.613868916063929,0,Small,设计3部 - 中国人寿B1层餐厅改造项目
俄罗斯天然气北京办公室改造项目,IT部,1.0,100.0,494300.94,2870968.4,494300.94,1267301.515,14.052401195602235,2823304.54,14.85341893375583,13.76276037089395,0,Small,IT部 - 俄罗斯天然气北京办公室改造项目
俄罗斯天然气北京办公室改造项目,业务部Tina,19.5,104.16666666666667,494300.94,2870968.4,25348.766153846154,798349.3411538461,13.590302804091419,2823304.54,14.85341893375583,13.590302804091419,0,Small,业务部Tina - 俄罗斯天然气北京办公室改造项目
俄罗斯天然气北京办公室改造项目,机电部,4.0,100.0,494300.94,2870968.4,123575.235,896575.8099999999,13.706339245992453,2823304.54,14.85341893375583,13.706339245992453,0,Small,机电部 - 俄罗斯天然气北京办公室改造项目
俄罗斯天然气北京办公室改造项目,深化部,29.0,127.8409090909091,494300.94,2870968.4,17044.86,790045.4349999999,13.579847001196828,2823304.54,14.85341893375583,13.579847001196828,0,Small,深化部 - 俄罗斯天然气北京办公室改造项目
