部门,具体任务,项目编码,项目名称,Name_Name_Match_GS,Name_Name_GS_Similarity,Name_Name_Match_ISS,Name_Name_ISS_Similarity,Description_Name_Match_ISS,Desc_Name_ISS_Similarity
IT部,绘制A栋、C栋弱电施工图,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
采购部,"材料样板 设计选样,材料询价",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
机电部,C栋机电图纸绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案,物料手册,扩初设计交底",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,施工投标配合,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,C栋A栋施工图绘制，C栋户型施工图修改（10h），C栋宿舍楼平面类图纸修改（4h）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,"清标，优化方案，最总报价1048W,利润率5%。与金鼎施工方总价差300W，低于我们成本价，落标",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,AcD方案调整后确认，申请进度款,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
预算部,施工项目投标阶段（24.0小时）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
预算部,投标阶段（22小时）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
